"","GSS_CODE","x","y"
"0","E05000405",517652.34347955,162339.16093109
"1","E05000414",519124.9351874,165300.01681074
"2","E05000401",519108.40698071,167344.32499262
"3","E05000400",520118.14017774,166393.32937371
"4","E05000402",521204.94588955,168516.7882486
"5","E05000406",520755.17838483,170623.23449538
"6","E05000404",518064.39023919,164595.01911271
"7","E05000413",518303.17660195,166453.84779375
"8","E05000410",521495.06429518,166551.3661053
"9","E05000412",518248.33786223,167703.02177147
"10","E05000408",518350.17792052,168664.96349764
"11","E05000403",518683.57731222,170027.68871443
"12","E05000409",519338.97937651,169013.95419615
"13","E05000407",520599.91887608,169225.84944401
"14","E05000411",521403.10756266,167466.96939672
"15","E05000415",518199.8840034,170918.9684886
"16","E05000150",530902.55142679,157877.69289715
"17","E05000162",535143.85912924,162268.03887989
"18","E05000151",529535.57470104,159738.16560857
"19","E05000167",531576.78928448,164133.00011499
"20","E05000156",532213.16338838,159411.34117606
"21","E05000159",531278.90909322,161832.88728346
"22","E05000160",533812.45325318,160873.05200134
"23","E05000155",536431.76655743,163795.35964947
"24","E05000153",533334.24598684,165279.39572158
"25","E05000149",531211.47078663,166196.78269876
"26","E05000168",530972.56177796,167579.45247891
"27","E05000148",531831.33865071,168155.08708327
"28","E05000158",530918.82922375,169654.19906771
"29","E05000157",538709.09895919,162118.49801456
"30","E05000152",533201.8076121,163524.39630406
"31","E05000154",538115.89100783,163468.0635731
"32","E05000163",536633.70859025,165867.3603355
"33","E05000161",532833.70539298,167346.95712482
"34","E05000147",535216.01084305,166807.65536738
"35","E05000169",534632.65591629,167822.8948167
"36","E05000165",532567.81353896,168869.70025709
"37","E05000166",532313.49353854,170115.33258859
"38","E05000164",533768.08503978,169130.78801695
"39","E05000146",533602.45611662,166381.96715645
"40","E05000117",543431.01216876,160680.80925181
"41","E05000119",540119.641888,165333.38246
"42","E05000108",542144.44132542,165698.36258371
"43","E05000110",547254.63400559,163447.83244756
"44","E05000107",541126.60550086,159409.62409163
"45","E05000127",538486.23559645,166195.39486598
"46","E05000112",535881.42124354,169134.33942572
"47","E05000120",537174.30769746,167910.31124148
"48","E05000118",543987.46629885,164952.25823041
"49","E05000126",539113.83220955,168272.30312786
"50","E05000109",540235.89649327,169113.65485105
"51","E05000106",542440.79752255,168942.94472619
"52","E05000124",544731.41020325,167255.46871063
"53","E05000116",534385.80998281,170432.96022905
"54","E05000123",535814.8735146,170355.69439006
"55","E05000113",537837.48658283,169948.25655736
"56","E05000125",540789.6797951,170692.98784871
"57","E05000111",544349.83619533,170271.29567723
"58","E05000121",542016.42574817,172344.07371657
"59","E05000122",546925.93863656,165696.0946468
"60","E05000115",546362.59837361,168910.43700385
"61","E05000114",548408.32142961,168003.43685311
"62","E05000346",508501.92079798,173534.06788166
"63","E05000353",511914.1170415,171616.97850665
"64","E05000350",510883.0237286,176153.87111365
"65","E05000364",516964.22887775,176896.947792
"66","E05000357",511369.10218177,177783.30886241
"67","E05000356",513250.77824921,177373.83664055
"68","E05000363",515058.61846306,177717.18002416
"69","E05000347",517998.69829892,178453.51824119
"70","E05000348",521309.97935206,177554.24568176
"71","E05000352",509351.4475592,172311.90991596
"72","E05000354",511142.12095046,172478.01501659
"73","E05000351",510511.92851876,174387.67834264
"74","E05000359",512556.98745247,174579.24208278
"75","E05000361",512405.87370837,175619.34530319
"76","E05000355",512540.86444504,176789.40168437
"77","E05000360",514714.61946436,175075.46735528
"78","E05000362",515992.90536277,175309.79388764
"79","E05000358",514237.61037859,175954.86307546
"80","E05000349",520187.60745152,177460.03922708
"81","E05000365",520167.71504034,178520.72953985
"82","E05000186",513864.67679032,179405.98253972
"83","E05000190",511854.66368246,179125.55250561
"84","E05000185",511472.49347914,183374.94253127
"85","E05000172",513782.84855242,180932.06509639
"86","E05000177",513624.13505592,182757.55029294
"87","E05000183",515685.8623055,184822.56995527
"88","E05000182",517047.3933972,179067.81993309
"89","E05000175",520780.05656905,181726.04178675
"90","E05000189",512284.87628804,180167.90135172
"91","E05000176",515733.71045234,179775.73089828
"92","E05000192",517003.16358862,180003.96592076
"93","E05000181",513140.18050736,181716.45359338
"94","E05000184",513003.24864722,184544.44737983
"95","E05000180",515220.13989662,181354.61071602
"96","E05000171",516461.19565059,181854.34158103
"97","E05000178",514618.75700398,183893.05911705
"98","E05000187",516381.68984053,183191.71851759
"99","E05000174",518395.16468058,180035.99729153
"100","E05000173",517386.26451057,181148.4697475
"101","E05000188",519650.0012904,180036.74412751
"102","E05000191",520762.6685338,179331.75737187
"103","E05000170",520090.39600744,180970.65318657
"104","E05000179",518516.89623359,182187.93530052
"105","E05000323",557696.16054809,185376.33388274
"106","E05000318",553303.02324459,181289.26855773
"107","E05000321",551338.4126253,182763.23485904
"108","E05000308",552459.60529935,184863.92364657
"109","E05000306",550138.95079826,188222.5473446
"110","E05000319",551758.70595519,188757.42379909
"111","E05000316",549729.02886004,190276.00818908
"112","E05000317",551561.27312752,190454.48465389
"113","E05000311",553950.53930946,185844.58505258
"114","E05000320",553811.29802487,186874.70619048
"115","E05000309",554750.67181741,188608.85325572
"116","E05000322",553389.79977152,189404.23149175
"117","E05000312",555720.02534936,190550.6701356
"118","E05000307",557045.30774224,188096.56428004
"119","E05000313",550647.64089345,192701.43404211
"120","E05000314",553065.85030475,191854.02785786
"121","E05000310",554575.50836472,193036.02143847
"122","E05000315",552473.57277538,187248.78870527
"123","E05000331",507133.07082132,176494.14471459
"124","E05000330",505637.84807235,189946.44938986
"125","E05000342",506269.56493003,179300.61323331
"126","E05000345",506530.77967833,180789.9708464
"127","E05000341",505215.06427365,182881.89313551
"128","E05000326",506640.21225239,182143.58115991
"129","E05000340",506561.64329126,184237.68139397
"130","E05000332",508424.45554722,183779.58234701
"131","E05000333",506816.556343,186227.08317417
"132","E05000343",508327.90028107,188071.14369009
"133","E05000335",508359.4716966,190818.83521694
"134","E05000338",510421.53980376,185232.0255389
"135","E05000334",510025.59519388,186721.56293149
"136","E05000329",510102.65875729,188340.59713902
"137","E05000336",510252.16922105,190086.16482881
"138","E05000337",508837.9454404,178900.90136966
"139","E05000325",508827.47968491,180430.4547769
"140","E05000328",509220.54148504,182657.8685614
"141","E05000339",510453.84874523,180375.92743467
"142","E05000324",510599.69707086,181900.03615297
"143","E05000344",511856.28262739,181705.2746516
"144","E05000327",511225.33027414,186934.71561865
"145","E05000302",513473.85005177,185794.28189529
"146","E05000289",515155.06432801,186796.80947776
"147","E05000297",511637.5344151,190596.24016888
"148","E05000298",511977.3729307,188673.20071642
"149","E05000288",515667.84485361,188345.79170627
"150","E05000292",513415.85852129,189651.84084984
"151","E05000296",515475.66062945,189537.05474182
"152","E05000290",514550.96353816,191916.96420009
"153","E05000303",516075.80493166,192363.16273842
"154","E05000286",517385.32390962,192936.05847134
"155","E05000300",512651.55578022,187354.15102097
"156","E05000301",513233.03941099,186508.24175021
"157","E05000305",513925.03965119,187825.05052902
"158","E05000291",512872.74842034,191400.43020819
"159","E05000293",514333.29820189,188833.42569295
"160","E05000295",516745.41974751,189331.88947171
"161","E05000304",515269.8551486,190308.50323856
"162","E05000285",517133.00246657,190865.33238664
"163","E05000294",518202.403634,189326.16255633
"164","E05000299",518095.88419239,190194.04977669
"165","E05000287",519243.10286438,190768.85711731
"166","E05000096",516674.75930585,186913.15350704
"167","E05000104",518158.732264,184828.33127059
"168","E05000097",518129.02341445,186626.96105231
"169","E05000100",520286.46646796,183990.57667787
"170","E05000103",520850.11741109,186737.25081497
"171","E05000086",519334.09795158,187209.16014798
"172","E05000090",520302.87302126,188447.70662096
"173","E05000101",516917.23989324,185492.20843404
"174","E05000085",518373.74746657,183775.42171747
"175","E05000092",522391.96669018,183259.20243105
"176","E05000091",521408.59139963,183898.51344244
"177","E05000105",522490.05567899,184434.73916562
"178","E05000098",523986.41072376,183318.73325434
"179","E05000087",523611.72291858,184168.09936382
"180","E05000094",525030.213953,183536.45969322
"181","E05000102",519452.22663942,185277.00884496
"182","E05000093",517893.18155562,188310.9506826
"183","E05000089",522007.55999713,185390.63376179
"184","E05000088",522328.67019102,186524.89161682
"185","E05000095",523592.9777549,185383.95567177
"186","E05000099",519731.00279018,189577.72902639
"187","E05000060",523346.96604907,195437.08951581
"188","E05000056",523747.49709249,196638.65669626
"189","E05000062",522374.24448195,188088.20886747
"190","E05000053",523953.50520042,187729.71055186
"191","E05000046",521624.20289537,189816.1642683
"192","E05000045",524677.00046094,186664.64596433
"193","E05000052",525973.72954331,188464.54805974
"194","E05000051",524693.88999756,190136.32460836
"195","E05000049",526930.1010533,190055.14640721
"196","E05000050",519035.41892581,193348.72058075
"197","E05000057",523019.54912727,192050.59675808
"198","E05000054",520763.01909309,193360.42253253
"199","E05000059",524601.60519847,193871.14310993
"200","E05000058",526699.33930104,194418.469385
"201","E05000063",526689.5189626,191814.98590462
"202","E05000047",528068.33839783,191879.71278331
"203","E05000043",528501.57248037,193827.01087084
"204","E05000048",527333.16711486,195816.43341297
"205","E05000044",520622.82988232,190844.76351833
"206","E05000055",523100.57068401,189524.60816845
"207","E05000061",525619.59341544,191369.21329873
"208","E05000431",530105.10146038,170365.05674728
"209","E05000428",529852.89206785,171743.89885235
"210","E05000432",530660.58233043,171781.25331886
"211","E05000424",531634.23129663,171729.22355001
"212","E05000433",529579.46478567,173650.92409683
"213","E05000430",530607.39612446,172979.43173173
"214","E05000418",529348.58700094,174675.18674829
"215","E05000417",530455.50438273,174319.67555563
"216","E05000435",531062.12715144,173975.99038616
"217","E05000420",531493.13890169,175557.54868658
"218","E05000421",530581.41819195,175546.69595612
"219","E05000425",530067.35138864,176085.54490583
"220","E05000426",530764.80700481,177640.82315536
"221","E05000436",531417.4324178,176794.6006703
"222","E05000422",532744.52474961,171550.49346528
"223","E05000434",532101.02699745,173067.77411953
"224","E05000423",532006.72658167,175037.40923179
"225","E05000416",530952.77044237,179749.40894126
"226","E05000419",529184.39980365,175664.94527401
"227","E05000429",530357.45488972,176776.50949209
"228","E05000427",530976.25361863,178488.01410182
"229","E05000538",533753.9770869,172529.86450044
"230","E05000548",533983.71169086,179738.91487911
"231","E05000554",533044.89310065,174046.37922458
"232","E05000551",533229.67395856,175542.66750365
"233","E05000539",533982.37773819,174633.59439893
"234","E05000547",535056.58614952,174768.69453011
"235","E05000535",532348.55338954,177067.17994249
"236","E05000534",533088.01141745,176713.26805073
"237","E05000553",534229.70957669,176138.01023095
"238","E05000545",535244.18438179,176134.07119315
"239","E05000546",533905.17458419,177178.46810335
"240","E05000544",531926.11116492,178088.61535921
"241","E05000541",532832.45210032,177927.1097847
"242","E05000540",533073.0606893,178407.65722254
"243","E05000543",534757.09442047,177720.97130981
"244","E05000550",534297.23812517,178504.0964901
"245","E05000536",531915.34377223,179877.53485786
"246","E05000542",533458.25694761,179296.59363521
"247","E05000549",535342.35426351,179405.04024881
"248","E05000552",536261.17010796,179749.98215356
"249","E05000537",532624.80187553,179395.82094206
"250","E05000437",537397.69783975,171715.55803408
"251","E05000453",535934.10177894,176094.33413065
"252","E05000442",539264.22437101,171384.10753299
"253","E05000454",539138.2611439,172369.36305912
"254","E05000438",539091.65975796,176087.31492368
"255","E05000452",535194.80495259,171619.84921605
"256","E05000444",535061.47409211,173071.62683704
"257","E05000450",536026.11168232,172634.72172652
"258","E05000451",537651.17268434,173741.24277974
"259","E05000440",538502.54645921,173030.30008589
"260","E05000441",536382.02720948,174072.81694122
"261","E05000446",537270.97352588,175184.70644839
"262","E05000448",538387.44085922,174879.64012852
"263","E05000439",536915.635077,176313.57505355
"264","E05000449",536205.28234304,177454.76844914
"265","E05000445",540732.20012627,172709.64364372
"266","E05000447",539557.36949877,174522.78821251
"267","E05000443",536530.03559104,178214.77022382
"268","E05000224",541021.15447239,174453.93005961
"269","E05000217",543266.99223071,172522.63342911
"270","E05000219",543874.88522473,174006.50545317
"271","E05000227",544225.19702306,176759.07163919
"272","E05000225",539677.42683534,179036.29098529
"273","E05000230",542582.20832257,179041.96312735
"274","E05000222",538374.42429794,177318.69208254
"275","E05000220",541595.64798884,175296.51069547
"276","E05000215",540156.01579398,177010.7886237
"277","E05000223",541728.64715665,176647.8453337
"278","E05000218",543291.6762768,175323.41530303
"279","E05000216",541437.82898568,177864.78359745
"280","E05000229",543217.74872316,177783.01176467
"281","E05000226",545828.62147115,178166.68911603
"282","E05000221",544576.50763439,178670.66083742
"283","E05000228",545884.42786013,180313.56494464
"284","E05000214",546843.10351122,178705.5351089
"285","E05000078",545669.74523794,171878.17661646
"286","E05000066",545459.04446527,173909.6591928
"287","E05000072",548434.04998012,171549.00024845
"288","E05000083",546467.47431242,172659.6457725
"289","E05000081",549278.25790918,173362.9731077
"290","E05000071",551700.48805348,174943.90921782
"291","E05000079",552820.22858571,177226.5748658
"292","E05000075",550730.36315058,178806.18572539
"293","E05000065",549440.21031437,179359.55539045
"294","E05000084",548326.5995054,180440.84248794
"295","E05000076",545744.98328012,175321.97711417
"296","E05000074",545752.33199237,176434.56232524
"297","E05000067",547211.03588461,174016.95929324
"298","E05000073",547258.41101569,175253.54171516
"299","E05000069",548849.63480227,175079.55424061
"300","E05000082",547234.69283763,176744.05475077
"301","E05000068",548683.72241024,176532.92109536
"302","E05000080",549565.13555357,177297.87717746
"303","E05000064",550291.01634074,175402.80203762
"304","E05000070",550843.57684453,176792.21126173
"305","E05000077",547988.08495733,178300.8398563
"306","E05000195",531310.28208834,199313.99185502
"307","E05000213",531270.7592684,194066.4203004
"308","E05000196",528060.60473308,197408.09853435
"309","E05000202",530863.95248178,197099.91188078
"310","E05000212",534050.44811115,192029.60338479
"311","E05000205",531671.63247568,192856.87046049
"312","E05000197",534840.19496727,192891.12240611
"313","E05000204",535432.38230644,193742.07888345
"314","E05000200",532154.98378341,195656.66715366
"315","E05000203",535693.61445793,194686.7316931
"316","E05000206",536180.58037808,195797.21069971
"317","E05000198",536358.43007552,197287.89444079
"318","E05000193",531009.47460085,191972.48663601
"319","E05000209",529797.74521419,192768.47623628
"320","E05000208",529993.34159494,194713.7946281
"321","E05000201",533388.40482424,193451.02679727
"322","E05000194",533081.01807048,194683.86756712
"323","E05000210",533027.62149424,197340.41667353
"324","E05000207",534238.36088772,196691.31782049
"325","E05000211",535232.28418177,199044.5766965
"326","E05000199",536774.90858843,198996.17222517
"327","E05000604",537624.52922006,186640.65900276
"328","E05000599",535584.93098149,188654.08521816
"329","E05000600",536033.46578174,190579.94897376
"330","E05000607",536886.99933147,192295.9279026
"331","E05000593",538870.49461126,194902.14939227
"332","E05000591",538767.9451858,186074.37618038
"333","E05000603",536461.55371879,187337.87976901
"334","E05000606",536574.40150462,188294.68336203
"335","E05000596",538430.0282798,186858.45690515
"336","E05000595",538898.33963044,188346.3685218
"337","E05000608",536694.38893514,189775.7020217
"338","E05000601",537695.37490766,189061.3046146
"339","E05000609",538769.76499119,189479.07107174
"340","E05000592",537794.05684985,190588.38514899
"341","E05000597",538947.95077512,191191.32445628
"342","E05000590",539570.97331468,186175.18356685
"343","E05000602",537897.72916754,192479.32861743
"344","E05000594",537871.72365412,193889.71206908
"345","E05000598",539233.11182353,192846.96998627
"346","E05000605",539330.84354222,187499.05376203
"347","E05000515",540989.71605105,187328.3832183
"348","E05000502",542804.0052835,187766.01934435
"349","E05000510",544943.93942482,187906.19746456
"350","E05000511",541243.10124179,190321.92846736
"351","E05000503",544440.19447553,191118.56471963
"352","E05000505",546404.14762861,186861.60699217
"353","E05000495",546200.45913045,190041.84262218
"354","E05000497",541860.94968367,191835.52407111
"355","E05000506",547268.10602717,192317.12473541
"356","E05000507",543936.11526663,185495.18129126
"357","E05000501",544379.41916523,186287.14235771
"358","E05000508",545485.1648524,186008.14693877
"359","E05000514",543492.84391724,186926.095852
"360","E05000512",546182.31270741,187942.02158026
"361","E05000513",540138.0159198,189085.81654557
"362","E05000500",542271.3617799,189349.39002959
"363","E05000499",540143.03949078,190675.89513975
"364","E05000496",543425.58005736,188965.77855631
"365","E05000504",543316.89018973,190365.8048037
"366","E05000498",547250.21345517,188404.02842291
"367","E05000509",540417.085513,192644.34494754
"368","E05000559",528037.65616712,161745.65256126
"369","E05000560",524338.51502045,162486.69148366
"370","E05000556",530152.05241186,163084.78678614
"371","E05000562",526515.17884521,166363.47768771
"372","E05000571",527774.88192301,166697.33768999
"373","E05000557",525865.86284295,162543.90767218
"374","E05000561",523122.2678747,164981.40854643
"375","E05000572",523121.24229501,166051.51013238
"376","E05000566",526325.26739113,163452.12372405
"377","E05000567",525043.03821249,164116.84091437
"378","E05000564",526071.01873941,164464.37235966
"379","E05000558",527524.62954826,164403.37124766
"380","E05000565",525847.93351372,165542.16733977
"381","E05000563",524669.00847733,165935.94760051
"382","E05000568",527540.71161867,165524.35037935
"383","E05000570",528922.38160479,163343.47488123
"384","E05000569",528821.14187265,164750.77553558
"385","E05000555",529701.37785784,165792.24512352
"386","E05000520",514836.77023688,169121.39632285
"387","E05000530",515869.09088147,170305.11522316
"388","E05000522",517240.25028184,169980.05586683
"389","E05000523",513239.28495126,173406.74206301
"390","E05000531",517009.90957102,173776.98523987
"391","E05000519",518524.60029021,172358.85862948
"392","E05000526",518241.58359969,175611.49155258
"393","E05000524",518941.84371611,176740.07379407
"394","E05000517",520716.67840976,173896.12097164
"395","E05000525",521617.11953377,175908.61325422
"396","E05000521",513074.08641453,171127.61121044
"397","E05000518",514682.45196088,171229.23392727
"398","E05000532",514181.90974137,172438.12745739
"399","E05000533",514255.2664327,174002.39482774
"400","E05000529",515570.97171647,172573.43361361
"401","E05000527",516137.94185849,174252.85508327
"402","E05000528",518717.50879486,174553.92698802
"403","E05000516",522503.68560454,177134.34331537
"404","E05000456",524302.29821847,168381.36740201
"405","E05000458",527820.51829929,168122.59030372
"406","E05000472",523049.54024709,171290.20039131
"407","E05000474",525413.75868666,171934.42797898
"408","E05000465",523800.13865063,166984.89992052
"409","E05000473",522878.94591556,168064.89468381
"410","E05000469",522817.77554049,169463.27992793
"411","E05000459",524354.01769819,169791.43033754
"412","E05000470",525412.40835084,167440.4731274
"413","E05000468",526572.97306262,167917.84357824
"414","E05000466",525226.14921641,169014.16482968
"415","E05000455",525891.3934083,169892.41166997
"416","E05000460",528225.95001171,169279.1030265
"417","E05000467",529461.22090579,168212.11563854
"418","E05000461",528508.42669653,170274.50302636
"419","E05000464",529358.52659988,169278.33438104
"420","E05000462",524330.3119468,170563.16183016
"421","E05000471",525821.25191934,170783.08440644
"422","E05000463",527274.38379964,169604.54686005
"423","E05000457",527077.05307799,170377.37713502
"424","E05000621",522352.18715709,173636.6803571
"425","E05000625",523958.29138407,175539.52488855
"426","E05000627",526858.36640448,173588.88788978
"427","E05000628",524190.57439042,173255.26536808
"428","E05000629",522805.92911744,174737.8376591
"429","E05000613",524276.2286408,174499.58921841
"430","E05000616",527826.08629507,171211.09475142
"431","E05000626",527155.31083783,171719.88597734
"432","E05000624",525274.28005262,173573.81257709
"433","E05000612",526193.75733759,172804.0146578
"434","E05000618",527979.71651974,173174.67846621
"435","E05000615",528959.73263888,171135.08180963
"436","E05000611",528832.35542844,172371.70220647
"437","E05000610",528527.63314548,173941.57382554
"438","E05000614",525962.28093676,174887.76827311
"439","E05000619",527691.37675224,174793.8868081
"440","E05000617",527290.51410883,175973.86803572
"441","E05000622",526942.75813791,176557.50598627
"442","E05000620",528767.4782483,177084.76683988
"443","E05000623",528055.26555314,175648.61207848
"444","E05000259",524166.96638268,176322.54132378
"445","E05000257",524282.82480585,176998.29930582
"446","E05000262",525933.04264533,176192.38700388
"447","E05000260",525476.96861119,176742.05202821
"448","E05000254",525080.26280039,177553.57933194
"449","E05000261",522226.78356055,178893.87185442
"450","E05000256",523140.55675239,178690.4019842
"451","E05000252",524112.47575151,178777.84315595
"452","E05000251",522106.95456271,179738.3019397
"453","E05000265",522322.68030661,180585.79252608
"454","E05000263",523226.82958277,180135.51907662
"455","E05000253",522363.24669352,181818.05846504
"456","E05000264",524836.39083222,176712.93496368
"457","E05000255",523770.84889472,177815.50332464
"458","E05000258",524661.41997309,178072.54574284
"459","E05000250",523682.07849532,179437.33758343
"460","E05000387",526732.05286314,177433.70690152
"461","E05000391",524596.54493447,179623.90819675
"462","E05000392",524224.68802748,180492.84676671
"463","E05000389",524013.89392018,182138.98129433
"464","E05000396",525950.69998472,177994.33014527
"465","E05000399",526707.43197595,177929.38518134
"466","E05000397",527854.37810671,178037.91657089
"467","E05000383",527133.9012284,179019.13506801
"468","E05000382",525220.48477388,179035.92721936
"469","E05000394",525057.66591253,180708.5495566
"470","E05000393",523786.35343707,181162.18677829
"471","E05000385",524658.28407407,181238.05464157
"472","E05000398",523622.24531037,181837.87624233
"473","E05000388",525371.91193865,178465.8511311
"474","E05000386",526225.39282992,178577.56813866
"475","E05000395",526038.94911359,179303.90218044
"476","E05000390",527672.10113749,178785.01910642
"477","E05000384",525459.27768021,180069.83097295
"478","E05000644",529844.30398469,180062.73564747
"479","E05000638",526015.0446823,180922.48219725
"480","E05000637",527333.89577843,179978.20525656
"481","E05000636",526868.79517811,181264.11702651
"482","E05000633",528751.31941997,178164.1254373
"483","E05000646",529792.73433591,178762.91383349
"484","E05000649",528919.86487399,180902.37728393
"485","E05000635",525002.50683318,182391.35271015
"486","E05000632",527623.62468174,181670.62507166
"487","E05000643",527596.89822816,182836.17355784
"488","E05000630",526455.24232526,183350.00718246
"489","E05000641",528429.27301819,181700.06928112
"490","E05000642",524356.11074055,182695.95673836
"491","E05000631",525554.35496258,181344.74492972
"492","E05000647",528956.00503733,178648.60886761
"493","E05000645",529629.32942812,178194.15565693
"494","E05000648",525411.9102455,181806.08377723
"495","E05000639",526306.9383413,182083.89446795
"496","E05000640",525683.89646445,182762.94152415
"497","E05000634",527076.38116556,182141.56343141
"498","E05000144",526539.73507996,184141.77947538
"499","E05000137",527967.18946882,186685.18888054
"500","E05000140",525571.02061994,183934.24095696
"501","E05000129",529735.01643634,181995.81152724
"502","E05000138",530694.03458476,181688.90602709
"503","E05000143",529776.2840409,183480.38732351
"504","E05000130",528457.54789852,184002.56285887
"505","E05000131",529512.22500945,184556.67022815
"506","E05000141",530423.14439296,182587.30901189
"507","E05000132",524778.90291239,185333.45201594
"508","E05000133",526011.08320023,185530.36879263
"509","E05000134",527927.55642891,185388.56064299
"510","E05000135",526671.46457217,186180.84400138
"511","E05000139",529040.74167412,185260.3388176
"512","E05000145",525483.2977295,184842.32822094
"513","E05000128",527229.26583412,184616.24440533
"514","E05000136",528134.17419989,184699.1544356
"515","E05000142",528939.52751525,182953.04588559
"516","E05000583",537400.81227154,179472.74706142
"517","E05000575",538464.24721979,179783.48709595
"518","E05000586",535452.25421785,180938.50429225
"519","E05000585",534453.63121803,180422.20487088
"520","E05000580",537055.05576741,180999.2107368
"521","E05000574",534920.7581123,182290.68233517
"522","E05000581",535720.45346475,182622.86711785
"523","E05000573",534837.85760011,183157.21933054
"524","E05000584",535856.3999261,181601.06358343
"525","E05000582",536861.74055746,182116.60457804
"526","E05000579",538165.72969734,181480.56145842
"527","E05000578",537707.49722936,182366.91198751
"528","E05000577",536255.27816132,183211.95721791
"529","E05000576",536964.02148112,183836.08069206
"530","E05000589",534555.70574159,181399.06796377
"531","E05000587",533890.50690024,181774.4035989
"532","E05000588",533972.66555406,182572.40382419
"533","E05000370",531338.82474768,182544.70023403
"534","E05000368",530546.62107054,184074.33142814
"535","E05000379",531558.43102159,184295.75003592
"536","E05000375",530492.51616403,185219.55557875
"537","E05000372",531938.53841024,185515.29688659
"538","E05000373",531424.38663544,185927.61455576
"539","E05000381",530415.06597996,187029.67986982
"540","E05000367",532281.82988473,182387.98934295
"541","E05000380",532067.97738609,183542.38450636
"542","E05000369",532464.20207807,184448.25407635
"543","E05000366",531101.81476587,183741.26709441
"544","E05000378",529868.63948486,185762.19911212
"545","E05000376",529368.8968582,186558.06129264
"546","E05000371",530857.51921621,186455.26936562
"547","E05000374",529819.50039218,187415.16105218
"548","E05000377",532752.66829087,185141.79975596
"549","E05000239",533590.17265777,183024.1504601
"550","E05000231",532116.073587,186975.78721027
"551","E05000236",533176.33556896,184047.12934978
"552","E05000245",534302.91698275,184079.05998035
"553","E05000249",536645.0712988,184897.98946988
"554","E05000235",533835.18106332,185049.18424628
"555","E05000247",533597.28724064,186059.87212584
"556","E05000238",534436.13450573,186089.33327089
"557","E05000242",535226.25551037,186281.77443708
"558","E05000244",533086.21032877,187733.23907058
"559","E05000232",534087.84117838,187006.55825039
"560","E05000241",536442.37387539,185934.18952632
"561","E05000240",532726.62115512,183091.03017357
"562","E05000248",535396.39344016,184045.33621022
"563","E05000237",534582.49913953,185033.31428267
"564","E05000233",535439.67031843,185077.69930216
"565","E05000234",532940.00451604,185936.85075544
"566","E05000243",532998.83296159,186885.58587641
"567","E05000246",534490.70395274,187532.46342308
"568","E05000272",528111.68466117,188047.09776538
"569","E05000271",531514.5594786,188379.1193366
"570","E05000270",527970.27562986,189787.775124
"571","E05000267",530123.00747913,191265.6401912
"572","E05000269",529739.84938709,188237.07582866
"573","E05000279",531029.83518653,187938.21454643
"574","E05000274",529145.32450184,189147.17611285
"575","E05000273",530426.54963467,189195.32986042
"576","E05000266",529413.71340499,190516.93101859
"577","E05000275",531260.07716695,190091.75641761
"578","E05000284",531372.03570902,190978.46475645
"579","E05000277",532412.35565059,188759.68644834
"580","E05000278",533213.46413345,188284.22222651
"581","E05000280",533628.62260148,189134.30111029
"582","E05000282",532352.65547705,189879.83638803
"583","E05000281",534505.65216644,190095.80182762
"584","E05000283",532746.8731204,191158.45053868
"585","E05000268",533377.50808316,190027.79062677
"586","E05000276",534461.4282428,191267.74526915
"587","E05000491",542141.67997287,180077.69254375
"588","E05000477",539356.49887181,182296.96523929
"589","E05000475",543892.81933206,181657.18305181
"590","E05000482",542923.55345135,182659.8025441
"591","E05000492",538378.24958956,184225.54064952
"592","E05000478",540046.26414616,181210.69924829
"593","E05000479",541326.00690861,181202.33697549
"594","E05000490",541094.93909074,182528.78124308
"595","E05000494",539601.36681233,183772.77894602
"596","E05000489",540425.3986543,183372.58293432
"597","E05000484",540168.29330952,184911.2921313
"598","E05000476",541696.27043195,183328.22527073
"599","E05000480",542414.79371624,183522.46715099
"600","E05000486",540775.13442022,184297.49227144
"601","E05000485",541359.34351818,184518.07691422
"602","E05000481",542342.96630481,184621.32615249
"603","E05000493",543187.15146605,183952.59480289
"604","E05000483",540137.99883993,185547.23874054
"605","E05000488",541838.71929048,185432.96530447
"606","E05000487",542701.72619378,185879.75138
"607","E05000032",544574.23047108,183556.79038919
"608","E05000039",547072.6761252,182649.26309498
"609","E05000038",549455.59114737,182798.28291497
"610","E05000041",550331.81568669,184462.44352938
"611","E05000026",544203.53827051,184358.43404305
"612","E05000035",545483.20320497,184854.22983393
"613","E05000031",546139.91753441,183989.23248752
"614","E05000033",548212.53356837,184070.91273486
"615","E05000036",547049.00706814,184921.7920811
"616","E05000028",547000.3555554,186088.28091815
"617","E05000027",549061.58699811,185152.9429953
"618","E05000040",548034.58320083,186790.43843575
"619","E05000034",549443.32787629,186492.42163814
"620","E05000042",548566.27345726,187604.21828756
"621","E05000030",550789.8666982,186100.83436347
"622","E05000029",548359.71235656,189490.84874974
"623","E05000037",548124.87140759,185636.63437789
"624","E09000001",532462.37431469,181223.4382518
